item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
13_8,2012-05-04,34887.062762328205,32740.004170100583,33455.27756692053,33986.566796930674,34450.4639487076,34887.062762328205,35334.302908169455,35832.13208973048,36438.523062191816,37340.51840727176
13_8,2012-05-11,34662.26840950302,32434.971058944844,33167.53051262961,33722.63753833553,34205.48617717743,34662.26840950302,35122.12926381523,35634.45908809656,36265.36742674699,37212.473033724724
13_8,2012-05-18,34154.06894096164,31919.232732730008,32666.943873670152,33227.88425068487,33708.167435583964,34154.06894096164,34602.56042882619,35106.07446260693,35730.15700960488,36690.97725949098
13_8,2012-05-25,35142.90619603118,32891.57782526824,33654.54939023783,34218.02142202047,34696.30823451274,35142.90619603118,35593.7480785172,36097.537901493866,36723.35435823453,37720.44276444596
13_8,2012-06-01,34736.21105753608,32450.990322734982,33226.66361762618,33799.231297077466,34283.16421344966,34736.21105753608,35184.66700798246,35686.35661058746,36311.616479415716,37330.333267342976
13_8,2012-06-08,35879.66461778092,33587.348518765386,34366.55913873093,34942.77461827389,35430.26161445427,35879.66461778092,36335.313612057165,36844.60942926272,37476.568101414945,38516.00561835879
19_8,2012-05-04,42995.031433800534,40478.524989433135,41321.172956097966,41942.09856032467,42484.72391224261,42995.031433800534,43527.056364272255,44123.47537781283,44879.71046916617,46102.383826780075
19_8,2012-05-11,41444.87386191771,38802.02495529382,39663.61331629295,40319.515675002964,40896.906670796365,41444.87386191771,42004.1098851107,42646.51681546131,43465.109751290016,44820.27883456626
19_8,2012-05-18,41546.20037947214,38893.80012835473,39765.488436872445,40425.595149440116,41000.60883275071,41546.20037947214,42112.705564461714,42757.48112345186,43590.88378977184,44996.48019621918
19_8,2012-05-25,44346.070932581504,41678.26063737822,42565.495478411045,43224.709374143604,43798.42038284129,44346.070932581504,44920.220548956175,45579.39764874268,46428.728347946475,47900.48219732021
19_8,2012-06-01,40902.72847632014,38196.05047611376,39096.53578262778,39765.7871218319,40343.477587564936,40902.72847632014,41480.360068539485,42137.881252630934,42999.63465571344,44510.052115242805
19_8,2012-06-08,42704.6003508529,39968.10340044244,40882.829621182966,41559.380785472036,42144.65852622063,42704.6003508529,43288.96790094719,43963.89606964761,44837.07250434637,46392.900674945304
31_13,2012-05-04,43009.57141765237,40749.17349160681,41536.5284702262,42095.49852015612,42570.929294972964,43009.57141765237,43454.043182631445,43944.33209927525,44543.66243883638,45409.13471995249
31_13,2012-05-11,42988.37956516876,40500.2473075084,41340.83410528843,41960.907963196936,42494.502095985656,42988.37956516876,43474.18500376307,44012.79135500447,44666.90935619745,45626.00843049171
31_13,2012-05-18,44191.4147826129,41613.51509590132,42491.96299387757,43135.57394970438,43687.375540023415,44191.4147826129,44693.84248268224,45244.3270914761,45915.78017808326,46918.026765623144
31_13,2012-05-25,44149.611861714235,41556.94954338231,42451.29772084958,43098.186983360305,43648.282170216946,44149.611861714235,44655.37678066648,45211.75780347513,45890.96816413687,46930.67525575416
31_13,2012-06-01,42732.50884932491,40074.41230049815,40997.34393197375,41662.65203882627,42216.85413039542,42732.50884932491,43242.38771238235,43802.28713300609,44496.64298623805,45570.6227621995
31_13,2012-06-08,43484.63412791271,40779.047033926494,41719.994179880334,42396.22126044406,42962.136435854605,43484.63412791271,44007.00210378323,44588.97248085311,45300.38444084923,46413.680933561845
